Date : 2023-03-19 13:38:50
Directory : d:\Antonio\nba-stats\src
Total : 87 files,  5345 codes, 32 comments, 677 blanks, all 6054 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Antonio\nba-stats\src\routes\gameRoutes.js                                           | JavaScript |          5 |          0 |          4 |          9 |
| d:\Antonio\nba-stats\src\routes\playerRoutes.js                                         | JavaScript |          5 |          0 |          4 |          9 |
| d:\Antonio\nba-stats\src\routes\searchRoutes.js                                         | JavaScript |          7 |          1 |          4 |         12 |
| d:\Antonio\nba-stats\src\routes\teamRoutes.js                                           | JavaScript |          6 |          0 |          4 |         10 |
| d:\Antonio\nba-stats\src\scrape\games.js                                                | JavaScript |        128 |         13 |         24 |        165 |
| d:\Antonio\nba-stats\src\scrape\main.js                                                 | JavaScript |          4 |          0 |          2 |          6 |
| d:\Antonio\nba-stats\src\scrape\players.js                                              | JavaScript |        143 |          7 |         39 |        189 |
| d:\Antonio\nba-stats\src\scrape\teams.js                                                | JavaScript |        151 |          8 |         23 |        182 |
| d:\Antonio\nba-stats\src\utils\scrape_utils.js                                          | JavaScript |         61 |          2 |         12 |         75 |
| d:\Antonio\nba-stats\src\views\errors\error.ejs                                         | HTML       |         25 |          0 |         10 |         35 |
| d:\Antonio\nba-stats\src\views\game_details.ejs                                         | HTML       |        171 |          1 |         23 |        195 |
| d:\Antonio\nba-stats\src\views\home.ejs                                                 | HTML       |         57 |          0 |         15 |         72 |
| d:\Antonio\nba-stats\src\views\partials\nav.ejs                                         | HTML       |         10 |          0 |          2 |         12 |
| d:\Antonio\nba-stats\src\views\player_details.ejs                                       | HTML       |        208 |          0 |         23 |        231 |
| d:\Antonio\nba-stats\src\views\search.ejs                                               | HTML       |         57 |          0 |         19 |         76 |
| d:\Antonio\nba-stats\src\views\team_details.ejs                                         | HTML       |        174 |          2 |         42 |        218 |
| d:\Antonio\nba-stats\src\views\teams.ejs                                                | HTML       |        173 |          0 |         37 |        210 |
| d:\Antonio\nba-stats\test\cypress\integration\game.cy.js                                | JavaScript |        -82 |        -12 |        -13 |       -107 |
| d:\Antonio\nba-stats\test\cypress\integration\player.cy.js                              | JavaScript |        -71 |         -2 |        -16 |        -89 |
| d:\Antonio\nba-stats\test\cypress\integration\search.cy.js                              | JavaScript |        -45 |          0 |        -12 |        -57 |
| d:\Antonio\nba-stats\test\cypress\integration\team.cy.js                                | JavaScript |       -100 |         -6 |        -25 |       -131 |
| d:\Antonio\nba-stats\test\cypress\integration\teams.cy.js                               | JavaScript |        -31 |          0 |        -11 |        -42 |
| d:\Antonio\nba-stats\test\cypress\plugins\index.js                                      | JavaScript |        -54 |         -9 |        -15 |        -78 |
| d:\Antonio\nba-stats\test\cypress\support\commands.js                                   | JavaScript |          0 |          0 |         -1 |         -1 |
| d:\Antonio\nba-stats\test\cypress\support\index.js                                      | JavaScript |         -2 |        -17 |         -4 |        -23 |
| d:\Antonio\nba-stats\test\gameScrape.test.js                                            | JavaScript |        -55 |         -1 |         -9 |        -65 |
| d:\Antonio\nba-stats\test\playerScrape.test.js                                          | JavaScript |        -61 |          0 |        -12 |        -73 |
| d:\Antonio\nba-stats\test\teamScrape.test.js                                            | JavaScript |        -43 |          0 |         -8 |        -51 |
| Total                                                                                   |            |      5,345 |         32 |        677 |      6,054 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
